=================== Health Authority Output File ===================
23:58:24 -> 

23:58:24 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user5 at epoch 0 $$$
23:58:26 -> 			USER SIGNATURE: FvvmoeZmcXe/ebseKi8myjZsO85/xHR405AF8ISmfJAoxGjmyJ6N30cwKZyTd/+TGGtJKtE7Bg7tym0Qe/LAQSxKOwkDIr5j4pUgY1vrr5OBB/zPu4feCLldged5iG+P4lLnrK/yUPoc0c0sBk7O+OwvWjz+9iwt28bo+s90kyhoNsndAzq2srKpBKPTLhbFZ8wu2S490KzMIJNmnEDd/R5GObLcOsK/OVWBkufucowowNtg4Kojl52iztBZk0rcL9EaTfYQIVWfVJxcUxzOHT15CeeH2as9j+fG+NEvZyHmyntUPdC2Jj57v2inPhCqOguHrNfhgy0p3ZFnZlQ9tg==NONCE: 2
23:58:26 -> 			POS: (36,34) AT EPOCH 0
23:58:26 -> 			WITNESS: user4
23:58:26 -> 			WITNESS SIGNATURE: TnhLK+qr1ecZSgX4Esll2UIAf43sTwsaKOAF/++9yuOzTPlS8D0VAZjVkEOh8/CvNjbJP5GRnnEQf/GcC2ja9tmo9n/8sPz6EWaZvzzyX7YoMvP+ui/+sYVZ8ChUNpJkmLllup1RqMwdphtLp5Lf2J3aw8HsxAwjy3X0uU24jcC6ZHFSKbosI7P8navdb+Q/ezrhlU7O0WwlQ37rIAcjjiWH0/0PA3hqrgqD81fpmpsNvOOXue64k7BPqeooTRfi6tF+nHS92Rpb0oLysYowYjFOE/tng8bHsOej9+775i52sTTuKZV8y0ESuRuPN4EgvB8jw3kxJaqOXcY7vHjsRg==
23:58:26 -> 			WITNESS NONCE: 1
23:58:26 -> 		 ====== REPORT #3
23:58:26 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
23:58:26 -> 			USER SIGNATURE: OYRtUhmbLStGZBTJnvAykxJMpHZndFJU8J2BEmUp3Z0IvZwf4Pq1BzOnB+K/bXzIMaqqvvvQNV/7RPLfLRgdveDELaunbAsHsHQsAzFKWw6M/tsvkcPBeciTunQ6Kvftn1EsFANn2y1455A5pFIkWSGBxkmF8o3UEwjwOJS90rk0K58hGPoSVjVs0YquXz10Xbu44+LKcunHpT/+I0xti/hcUb0GOv9g7RFCQK3seV3OI/MuqFg6auwaNahc4rH0b/Nf1/jxbrO3Tb83VvoSeQ27BDxgiAae8K88LUCr34tDqIaaK5us6rw7ftKQ/Ts1KhuqbdE4dydaeg7JEgGKAw==NONCE: 3
23:58:26 -> 			POS: (36,34) AT EPOCH 0
23:58:26 -> 			WITNESS: user7
23:58:26 -> 			WITNESS SIGNATURE: 4jNrnEK7qX6utENBR4ZtiRBAFU0gaGn1ys4y6ec8ev2SutPSPRfnWOHLmJR9/QUkZNC2HqXWP5a4xPgDDawUkB6Do4MXdWjtudQpaEVh9uOGbOAjrA2Zdk8JPGnpb0pqskH79CpCZftQEJfno1AbwiQfeyY+SEXq1Mu+NU7tkmIZkdxWA4HqCY7c0jyB+Xn5tIw4QcN4poV9iqtz6Rk6rJLpsx2oVnbYM5l1q3TocCV5FriuA8pPK7edDIPUUIfSSqpihYL4LrhegJRsm1ObqXoTbfUGkI0XsTWFEeSXxsenpmMsdTiGQwXsZgFKiUoR6Ct86GK/5YlP61FnvNX4eQ==
23:58:26 -> 			WITNESS NONCE: 1
23:58:26 -> 		 ====== REPORT #4
23:58:26 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
23:58:26 -> 			USER SIGNATURE: M3mxBOOEGZorSDmameCcvdS6n/dOY7WZnwxEByOYLpIv5yMc728siBhBfnZGq92gtvCUVNX9+odfUS04t5r8xfuNpODexA0ZchOSyHTZQtvYjvr3/LUptCrN3WEpVUj1RuoVRHmvDGjyqASdVbEhA05WhCkTUeaw4Gbg8ecb8EERuAXf6ykcZvxTNwadssH100esnY+gDcLhAFhZezYytIqwe3xVpDbo4sNzcrlCgvgmzc78yCSnZ2vL4uwfGFS4hQCENSFvxdTj3A9YlM33QyHi+DSPipsMTcqYgHdr3Ff9fUG/3OXHgrrK6xRmrl3EZVcgtwe3Dq4Br7gfzUM1ig==NONCE: 4
23:58:26 -> 			POS: (36,34) AT EPOCH 0
23:58:26 -> 			WITNESS: user10
23:58:26 -> 			WITNESS SIGNATURE: BN5/qaub4fcxD3KxQyMqsRhE6+oZa0KG5Jk1JJ+LiVrDlHUx8L4J8U7d4PpdExKAkvN8PIOKskzV0tJla3iUrTtcUch+3iFG8IH6y+QzZkYcYCG61f9t0YIh+TirphRpA920MKnnLjajR3eBib9kdW377tobLns9zHH9mSBXu8Dl8A6l/5YuJmmK1+308HzmmFjOgQmEcrikUT4xhSKhbSC/09ZsEvg58DVMbznGQOMuJjQUHkpfeDK9oAp8M1OHHxY6LYBR6728I5ZgbnOWTkSENMZNsIpxnhITDMvMd1Tev8JP1y8FKDQBzORWzxpT2P5vN1/UCIEwndOE42ExZw==
23:58:26 -> 			WITNESS NONCE: 1
